TC,HOMECODE,AWAYCODE,TIMEr,HTR,FTR,HT_home_goals,HT_away_goals,FT_home_goals,FT_away_goals,HT_Results_1_0_2,FT_Results_1_0_2,TIMER,TIMED,1,2,X,HT1,HT2,HTX,FS (0:0),FS(0:0)2,FS(0:0)X,G(0.5)O,G(0.5)U,G(1.5)O,G(1.5)U,G(2.5)O,G(2.5)U,G(3.5)O,G(3.5)U,G(4.5)O,G(4.5)U,Under_Over_1.5,Under_Over_2.5,Under_Over_3.5
BERN ANKARA,16,14,02:17,1:0,1:0,1,0,1,0,1,1,18/07/29 03:17,Sun 03:17,2.45,2.95,3.3,2.95,3.6,2.15,1.9,2.2,9.75,0,0,1.4,2.75,2.25,1.55,4.05,1.2,0,0,0,0,0
BERLIN COPENHAGEN,3,12,02:17,1:1,2:1,1,1,2,1,0,1,18/07/29 03:17,Sun 03:17,1.35,11.25,4.5,1.75,8.75,2.55,1.35,4.3,10.5,0,0,1.4,2.8,2.15,1.65,3.75,1.22,0,0,0,1,1
VIENNA BERLIN,13,3,02:22,0:0,0:2,0,0,0,2,0,2,18/07/29 03:22,Sun 03:22,5.25,1.7,3.75,5.5,2.1,2.35,3.05,1.55,8.75,0,0,1.5,2.4,2.55,1.45,4.85,1.14,0,0,0,0,1
ATHENS LONDON,10,4,02:22,0:2,1:3,0,2,1,3,2,2,18/07/29 03:22,Sun 03:22,3.6,2,3.75,3.35,2.25,2.95,2.25,1.7,16.25,0,0,1.22,3.95,1.75,1.95,2.9,1.35,0,0,1,1,1
STOCKHOLM MADRID,11,1,02:22,0:2,0:2,0,2,0,2,2,2,18/07/29 03:22,Sun 03:22,4.05,1.7,4.75,3.5,2.05,3.3,2.4,1.5,58,0,0,0,0,1.45,2.5,2.1,1.65,3.35,1.3,0,0,1
EDINBURGH BERN,15,16,02:22,1:0,3:0,1,0,3,0,1,1,18/07/29 03:22,Sun 03:22,2.05,3.6,3.55,2.3,3.85,2.6,1.6,2.65,12.25,0,0,1.3,3.25,2.05,1.7,3.9,1.22,0,0,0,1,1
OSLO ROME,6,5,02:22,0:1,0:4,0,1,0,4,2,2,18/07/29 03:22,Sun 03:22,2.05,3.5,3.65,2.45,3.7,2.5,1.75,2.2,19.25,0,0,1.2,4,1.65,2.1,2.65,1.45,0,0,1,1,1
ANKARA BRUSSELS,14,9,02:22,0:0,0:0,0,0,0,0,0,0,18/07/29 03:22,Sun 03:22,3.3,2.4,3,3.75,2.9,2.15,2.2,2,7.5,0,0,1.5,2.4,2.7,1.4,5.75,1.1,0,0,0,0,0
PARIS AMSTERDAM,8,2,02:22,0:2,1:2,0,2,1,2,2,2,18/07/29 03:22,Sun 03:22,3.55,1.9,4.2,3.9,2.2,2.75,2.55,1.6,17.75,0,0,1.25,3.65,1.75,2,3.05,1.35,0,0,0,1,1
COPENHAGEN LISBON,12,7,02:22,1:1,2:1,1,1,2,1,0,1,18/07/29 03:22,Sun 03:22,4.15,2,3.2,5.25,2.8,1.85,3.1,1.65,6.25,0,6.25,1.7,2.05,0,1.35,0,0,0,0,0,1,1
ROME PARIS,5,8,02:26,1:0,4:1,1,0,4,1,1,1,18/07/29 03:26,Sun 03:26,1.75,4.35,4.1,2.05,4.35,2.7,1.55,2.55,27,0,0,0,0,1.55,2.35,2.3,1.55,3.85,1.22,1,1,1
AMSTERDAM ATHENS,2,10,02:26,2:1,2:1,2,1,2,1,1,1,18/07/29 03:26,Sun 03:26,1.45,6.25,5,1.85,6.25,2.6,1.4,3.4,14.75,0,0,1.3,3.3,1.8,1.95,3.2,1.3,0,0,0,1,1
BERN STOCKHOLM,16,11,02:26,1:0,2:0,1,0,2,0,1,1,18/07/29 03:26,Sun 03:26,2.65,2.25,4.4,3.35,2.7,2.4,2.2,1.75,17.5,0,0,1.25,3.5,1.85,1.85,3.45,1.25,0,0,0,0,1
LONDON ANKARA,4,14,02:26,1:0,3:0,1,0,3,0,1,1,18/07/29 03:26,Sun 03:26,1.35,6.5,6,1.6,7,3.2,1.3,3.55,24,0,0,1.2,4.05,1.7,2.05,2.7,1.4,0,0,0,1,1
BERLIN OSLO,3,6,02:26,1:0,2:1,1,0,2,1,1,1,18/07/29 03:26,Sun 03:26,1.75,4.05,4.25,2.2,4.4,2.5,1.55,2.65,15.5,0,0,1.3,3.35,1.9,1.8,3.35,1.3,0,0,0,1,1
BRUSSELS EDINBURGH,9,15,02:26,0:0,0:1,0,0,0,1,0,2,18/07/29 03:26,Sun 03:26,1.7,5.75,3.6,2.1,6.75,2.15,1.5,3.6,7.75,0,0,1.45,2.5,2.45,1.5,4.7,1.15,0,0,0,0,0
LISBON VIENNA,7,13,02:26,1:0,1:0,1,0,1,0,1,1,18/07/29 03:26,Sun 03:26,1.45,9,4.1,1.85,8.5,2.4,1.35,4.4,9.25,0,0,1.4,2.75,2.35,1.5,4.5,1.16,0,0,0,0,0
MADRID COPENHAGEN,1,12,02:26,2:2,2:2,2,2,2,2,0,0,18/07/29 03:26,Sun 03:26,1.35,8.5,5.75,1.6,8,3,1.25,4.05,25,0,0,1.22,3.9,1.7,2,2.85,1.35,0,0,1,1,1
EDINBURGH LONDON,15,4,02:31,0:1,0:2,0,1,0,2,2,2,18/07/29 03:31,Sun 03:31,6,1.55,4.15,6,1.9,2.6,2.95,1.45,22,0,0,1.2,4.1,1.6,2.15,2.4,1.5,0,0,0,0,1
COPENHAGEN BERN,12,16,02:31,1:1,1:2,1,1,1,2,0,2,18/07/29 03:31,Sun 03:31,1.95,4.15,3.3,2.6,5.25,2,1.7,2.65,8.25,0,0,1.45,2.5,2.55,1.45,5.25,1.12,0,0,0,1,1
ATHENS PARIS,10,8,02:31,3:0,4:0,3,0,4,0,1,1,18/07/29 03:31,Sun 03:31,2.25,3.2,3.45,2.5,3.45,2.55,1.75,2.3,13,0,0,1.25,3.6,1.9,1.8,3.55,1.25,0,0,1,1,1
BERLIN ROME,3,5,02:31,1:0,1:0,1,0,1,0,1,1,18/07/29 03:31,Sun 03:31,1.9,3.55,4,2.55,3.8,2.35,1.75,2.15,19.75,0,0,1.22,3.95,1.65,2.1,2.8,1.4,0,0,0,0,0
VIENNA MADRID,13,1,02:31,0:3,1:5,0,3,1,5,2,2,18/07/29 03:31,Sun 03:31,5.25,1.6,4.5,6,1.75,2.95,3.35,1.45,10.75,0,0,1.3,3.25,1.9,1.8,3.5,1.25,0,0,1,1,1
STOCKHOLM BRUSSELS,11,9,02:31,0:0,0:0,0,0,0,0,0,0,18/07/29 03:31,Sun 03:31,2.4,2.95,3.35,3.15,3.45,2.1,2.05,2.05,9.25,0,0,1.4,2.75,2.1,1.65,4.35,1.18,0,0,0,0,0
OSLO LISBON,6,7,02:31,0:1,0:2,0,1,0,2,2,2,18/07/29 03:31,Sun 03:31,2.3,3.1,3.5,2.65,3.4,2.45,1.8,2.25,11.75,0,0,1.35,2.95,2.1,1.65,3.75,1.22,0,0,0,0,1
ANKARA AMSTERDAM,14,2,02:31,0:1,1:1,0,1,1,1,2,0,18/07/29 03:31,Sun 03:31,5.75,1.6,4,4.65,2.1,2.55,2.8,1.55,13,0,0,1.3,3.15,1.9,1.8,3.25,1.3,0,0,0,0,1
MADRID OSLO,1,6,02:35,3:1,3:1,3,1,3,1,1,1,18/07/29 03:35,Sun 03:35,1.7,4.2,4.45,2.1,3.75,2.95,1.6,2.35,29,0,0,0,0,1.6,2.2,2.4,1.5,4.15,1.2,1,1,1
PARIS ANKARA,8,14,02:35,2:0,3:0,2,0,3,0,1,1,18/07/29 03:35,Sun 03:35,1.65,4.35,4.65,1.95,4.95,2.75,1.45,3.1,15.25,0,0,1.25,3.65,1.7,2,3,1.35,0,0,0,1,1
LISBON BERLIN,7,3,02:35,2:0,2:0,2,0,2,0,1,1,18/07/29 03:35,Sun 03:35,2.5,2.6,3.7,3,3.15,2.3,1.9,2.15,10.5,0,0,1.4,2.75,2.2,1.6,3.75,1.22,0,0,0,0,1
ROME ATHENS,5,10,02:35,0:0,1:0,0,0,1,0,0,1,18/07/29 03:35,Sun 03:35,1.6,5,4.45,1.95,5.25,2.65,1.45,3.1,16.5,0,0,1.2,4.1,1.7,2.05,2.85,1.35,0,0,0,0,0
BRUSSELS COPENHAGEN,9,12,02:35,0:0,0:0,0,0,0,0,0,0,18/07/29 03:35,Sun 03:35,2,4.3,3.1,2.7,5.25,1.95,1.75,2.95,5.75,0,5.75,1.85,1.9,0,1.25,0,0,0,0,0,0,0
LONDON STOCKHOLM,4,11,02:35,2:0,2:0,2,0,2,0,1,1,18/07/29 03:35,Sun 03:35,1.45,5.75,5.25,1.8,4.65,3.2,1.4,2.95,24,0,0,0,0,1.5,2.45,2.25,1.55,3.65,1.25,0,0,1
AMSTERDAM EDINBURGH,2,15,02:35,0:1,1:1,0,1,1,1,2,0,18/07/29 03:35,Sun 03:35,1.3,11,5.5,1.6,9.5,2.8,1.25,4.45,15.5,0,0,1.2,4.1,1.65,2.15,2.6,1.45,0,0,0,0,1
BERN VIENNA,16,13,02:35,0:0,0:1,0,0,0,1,0,2,18/07/29 03:35,Sun 03:35,2.5,2.95,3.15,3.4,3.7,1.95,2.1,2.15,6.75,0,0,1.55,2.25,2.8,1.4,5.5,1.12,0,0,0,0,0
LISBON ROME,7,5,02:40,0:0,0:0,0,0,0,0,0,0,18/07/29 03:40,Sun 03:40,2.15,3.3,3.55,2.95,3.8,2.1,1.85,2.2,12.25,0,0,1.35,2.9,2.1,1.65,3.85,1.22,0,0,0,0,0
COPENHAGEN LONDON,12,4,02:40,1:0,1:2,1,0,1,2,1,2,18/07/29 03:40,Sun 03:40,6.75,1.6,3.7,5.75,2,2.45,3.3,1.5,9.75,0,0,1.4,2.8,2.25,1.55,4.3,1.18,0,0,0,1,1
OSLO BERN,6,16,02:40,0:0,0:1,0,0,0,1,0,2,18/07/29 03:40,Sun 03:40,1.35,9,5,1.75,8.25,2.6,1.3,3.85,17.75,0,0,1.25,3.6,1.8,1.95,3.15,1.3,0,0,0,0,0
STOCKHOLM AMSTERDAM,11,2,02:40,0:2,0:3,0,2,0,3,2,2,18/07/29 03:40,Sun 03:40,4.3,1.75,3.95,4.25,2.1,2.7,2.35,1.6,21,0,0,1.16,4.55,1.65,2.15,2.55,1.45,0,0,0,1,1
BERLIN MADRID,3,1,02:40,1:1,1:2,1,1,1,2,0,2,18/07/29 03:40,Sun 03:40,2.25,2.85,3.9,3.05,2.95,2.4,1.8,2.15,18.25,0,0,1.22,3.85,1.7,2.05,2.7,1.4,0,0,0,1,1
VIENNA BRUSSELS,13,9,02:40,0:0,0:0,0,0,0,0,0,0,18/07/29 03:40,Sun 03:40,4.75,2,2.95,6,2.65,1.85,3.05,1.7,6,0,6,1.65,2.1,0,1.35,0,0,0,0,0,0,0
EDINBURGH PARIS,15,8,02:40,1:1,1:3,1,1,1,3,0,2,18/07/29 03:40,Sun 03:40,3.05,2.2,3.7,3.75,2.5,2.4,2.2,1.8,13.5,0,0,1.22,3.85,1.65,2.15,2.6,1.45,0,0,1,1,1
ANKARA ATHENS,14,10,02:40,1:1,1:2,1,1,1,2,0,2,18/07/29 03:40,Sun 03:40,2.55,2.7,3.55,3.05,3.1,2.35,2,2,10.75,0,0,1.4,2.7,2.25,1.6,4.2,1.18,0,0,0,1,1
MADRID LISBON,1,7,02:45,1:1,3:1,1,1,3,1,0,1,18/07/29 03:45,Sun 03:45,1.75,3.85,4.4,2.15,4.2,2.7,1.6,2.55,17,0,0,1.2,4.1,1.7,2.05,2.85,1.35,0,0,1,1,1
ROME ANKARA,5,14,02:45,0:1,2:1,0,1,2,1,2,1,18/07/29 03:45,Sun 03:45,1.5,6.75,4.3,1.85,5.75,2.75,1.35,3.45,18.5,0,0,1.2,4.05,1.65,2.05,2.7,1.4,0,0,0,1,1
LONDON VIENNA,4,13,02:45,3:0,3:0,3,0,3,0,1,1,18/07/29 03:45,Sun 03:45,1.3,11,5,1.6,10.25,2.8,1.25,4.6,17,0,0,1.22,3.75,1.85,1.85,3.15,1.3,0,0,0,1,1
LONDON VIENNA,4,13,02:45,3:0,3:0,3,0,3,0,1,1,18/08/06 03:45,Mon 03:45,1.35,10.25,4.7,1.7,8.5,2.65,1.3,4,17,0,0,1.25,3.55,1.9,1.8,3.05,1.35,0,0,0,1,1
LONDON VIENNA,4,13,02:45,2:1,4:1,2,1,4,1,1,1,18/07/29 03:45,Sun 03:45,1.3,11,5,1.6,10.25,2.8,1.25,4.6,17,0,0,1.22,3.75,1.85,1.85,3.15,1.3,0,0,1,1,1
LONDON VIENNA,4,13,02:45,2:1,4:1,2,1,4,1,1,1,18/08/06 03:45,Mon 03:45,1.35,10.25,4.7,1.7,8.5,2.65,1.3,4,17,0,0,1.25,3.55,1.9,1.8,3.05,1.35,0,0,1,1,1
BRUSSELS OSLO,9,6,02:45,1:0,2:1,1,0,2,1,1,1,18/07/29 03:45,Sun 03:45,2.75,2.6,3.3,3.25,3.05,2.25,2.1,2.05,8.25,0,0,1.5,2.45,2.45,1.5,5,1.14,0,0,0,1,1
BERN BERLIN,16,3,02:45,0:0,1:1,0,0,1,1,0,0,18/07/29 03:45,Sun 03:45,6.25,1.5,4.3,6,2.05,2.3,3.05,1.45,13.25,0,0,1.3,3.3,1.9,1.8,3.8,1.22,0,0,0,0,1
ATHENS EDINBURGH,10,15,02:45,0:0,0:0,0,0,0,0,0,0,18/07/29 03:45,Sun 03:45,1.8,3.8,4.35,2.25,4.1,2.55,1.65,2.45,15.5,0,0,1.25,3.55,1.85,1.85,3.25,1.3,0,0,0,0,0
AMSTERDAM COPENHAGEN,2,12,02:45,2:0,3:0,2,0,3,0,1,1,18/07/29 03:45,Sun 03:45,1.4,9.25,4.3,1.8,9.25,2.4,1.35,4.45,8.25,0,0,1.45,2.6,2.1,1.65,3.9,1.22,0,0,0,1,1
PARIS STOCKHOLM,8,11,02:45,0:0,2:0,0,0,2,0,0,1,18/07/29 03:45,Sun 03:45,1.95,3.35,4.25,2.6,3.55,2.45,1.7,2.2,28,0,0,0,0,1.5,2.45,2.4,1.5,4.2,1.18,0,0,1
MADRID ROME,1,5,02:49,0:1,3:3,0,1,3,3,2,0,18/07/29 03:49,Sun 03:49,1.65,4.45,4.75,1.85,4.2,3.25,1.5,2.5,45,0,0,0,0,1.4,2.7,2.1,1.65,3.75,1.22,1,1,1
OSLO LONDON,6,4,02:49,0:2,1:3,0,2,1,3,2,2,18/07/29 03:49,Sun 03:49,2.45,2.7,3.7,3.05,2.75,2.55,2.05,1.8,18,0,0,1.18,4.3,1.6,2.2,2.65,1.45,0,0,1,1,1
COPENHAGEN PARIS,12,8,02:49,1:0,1:1,1,0,1,1,1,0,18/07/29 03:49,Sun 03:49,3.05,2.45,3.2,3.45,2.95,2.25,2.25,1.9,9,0,0,1.45,2.6,2.35,1.5,4.5,1.16,0,0,0,0,1
STOCKHOLM ATHENS,11,10,02:49,2:0,3:2,2,0,3,2,1,1,18/07/29 03:49,Sun 03:49,2.1,3.25,3.8,2.55,3.85,2.35,1.7,2.25,24,0,0,1.2,4.15,1.65,2.1,2.9,1.35,0,0,1,1,1
BERLIN BRUSSELS,3,9,02:49,0:1,2:2,0,1,2,2,2,0,18/07/29 03:49,Sun 03:49,1.7,5.75,3.45,2.3,5.5,2.2,1.55,3.05,8.5,0,0,1.4,2.8,2.15,1.6,3.9,1.22,0,0,1,1,1
VIENNA AMSTERDAM,13,2,02:49,0:1,0:4,0,1,0,4,2,2,18/07/29 03:49,Sun 03:49,5.5,1.65,3.85,5.75,2,2.45,3.4,1.45,9.5,0,0,1.45,2.55,2.35,1.55,4.3,1.18,0,0,1,1,1
LISBON BERN,7,16,02:49,1:0,1:0,1,0,1,0,1,1,18/07/29 03:49,Sun 03:49,1.4,8.25,4.45,1.7,7.25,2.75,1.35,4.2,11.5,0,0,1.35,3,2.05,1.7,3.65,1.25,0,0,0,0,0
EDINBURGH ANKARA,15,14,02:49,2:2,2:2,2,2,2,2,0,0,18/07/29 03:49,Sun 03:49,2.3,2.95,3.7,2.7,3.75,2.25,1.7,2.3,16.25,0,0,1.3,3.15,2,1.75,3.85,1.22,0,0,1,1,1
MADRID BERN,1,16,02:54,2:0,3:1,2,0,3,1,1,1,18/07/29 03:54,Sun 03:54,1.3,10,5.75,1.55,8.5,3.15,1.25,4.25,24,0,0,0,0,1.6,2.2,2.5,1.5,4.4,1.18,1,1,1
STOCKHOLM ANKARA,11,14,02:54,1:0,1:0,1,0,1,0,1,1,18/07/29 03:54,Sun 03:54,1.8,3.9,4.05,2.2,4.55,2.5,1.6,2.45,19.5,0,0,1.18,4.25,1.55,2.25,2.5,1.5,0,0,0,0,0
ROME EDINBURGH,5,15,02:54,0:1,2:1,0,1,2,1,2,1,18/07/29 03:54,Sun 03:54,1.45,7.5,4.6,1.75,6.25,2.85,1.4,3.2,21,0,0,0,0,1.6,2.2,2.35,1.55,3.85,1.22,0,1,1
VIENNA PARIS,13,8,02:54,0:4,1:5,0,4,1,5,2,2,18/07/29 03:54,Sun 03:54,3.1,2.2,3.7,3.45,2.7,2.4,2.2,1.85,12.75,0,0,1.4,2.8,2.1,1.65,4.15,1.2,0,0,1,1,1
OSLO AMSTERDAM,6,2,02:54,1:1,1:1,1,1,1,1,0,0,18/07/29 03:54,Sun 03:54,2.7,2.75,3.15,3.15,3.25,2.2,2,2,12.75,0,0,1.25,3.4,1.9,1.8,3.05,1.35,0,0,0,0,1
LISBON BRUSSELS,7,9,02:54,0:0,1:0,0,0,1,0,0,1,18/07/29 03:54,Sun 03:54,1.9,5,3.05,2.2,6.5,2.1,1.55,3.35,7,0,0,1.55,2.3,2.65,1.4,5,1.14,0,0,0,0,0
BERLIN LONDON,3,4,02:54,1:0,1:0,1,0,1,0,1,1,18/07/29 03:54,Sun 03:54,2,3.7,3.5,2.35,3.45,2.75,1.7,2.2,22,0,0,1.18,4.25,1.75,2,2.8,1.4,0,0,0,0,0
COPENHAGEN ATHENS,12,10,02:54,1:1,3:2,1,1,3,2,0,1,18/07/29 03:54,Sun 03:54,3.35,2.5,2.85,4,2.95,2.05,2.55,1.95,5.75,0,5.75,1.7,2.05,0,1.35,0,0,0,0,1,1,1
ATHENS VIENNA,10,13,02:58,0:2,0:2,0,2,0,2,2,2,18/07/29 03:58,Sun 03:58,1.75,5,3.65,2.25,5.25,2.3,1.55,3.05,8.75,0,0,1.4,2.65,2.2,1.6,3.95,1.2,0,0,0,0,1
LONDON LISBON,4,7,02:58,2:0,3:0,2,0,3,0,1,1,18/07/29 03:58,Sun 03:58,1.95,3.85,3.6,2.15,4.1,2.7,1.65,2.55,11.5,0,0,1.3,3.15,1.85,1.85,3.3,1.3,0,0,0,1,1
BRUSSELS MADRID,9,1,02:58,2:0,2:2,2,0,2,2,1,0,18/07/29 03:58,Sun 03:58,3.3,2.15,3.6,4.1,2.4,2.35,2.35,1.7,12.75,0,0,1.25,3.5,1.9,1.8,3.5,1.25,0,0,1,1,1
EDINBURGH STOCKHOLM,15,11,02:58,0:1,1:2,0,1,1,2,2,2,18/07/29 03:58,Sun 03:58,2.4,2.5,4.35,2.85,2.9,2.6,1.85,2,19,0,0,1.2,4.15,1.6,2.2,2.55,1.45,0,0,0,1,1
BERN ROME,16,5,02:58,0:2,0:2,0,2,0,2,2,2,18/07/29 03:58,Sun 03:58,3.85,1.8,4.2,4.7,2.05,2.65,2.65,1.55,15,0,0,1.35,3.05,2.05,1.7,3.55,1.25,0,0,0,0,1
AMSTERDAM BERLIN,2,3,02:58,1:1,1:3,1,1,1,3,0,2,18/07/29 03:58,Sun 03:58,2.05,3.2,4,2.25,3.95,2.6,1.7,2.4,13.5,0,0,1.3,3.3,1.9,1.8,3.2,1.3,0,0,1,1,1
PARIS OSLO,8,6,02:58,0:0,0:0,0,0,0,0,0,0,18/07/29 03:58,Sun 03:58,3,2.2,3.8,3.45,2.8,2.3,2.15,1.8,15.25,0,0,1.25,3.65,1.7,2,2.8,1.4,0,0,0,0,0
ANKARA COPENHAGEN,14,12,02:58,0:0,1:1,0,0,1,1,0,0,18/07/29 03:58,Sun 03:58,2.45,3,3.2,3.1,3.95,2,2.05,2.2,7,0,0,1.55,2.25,2.6,1.45,5.5,1.12,0,0,0,0,1
VIENNA ANKARA,13,14,03:03,0:0,0:1,0,0,0,1,0,2,18/07/29 04:03,Sun 04:03,2.3,3.05,3.5,3.05,3.7,2.1,1.85,2.2,10.5,0,0,1.4,2.7,2.25,1.55,4.3,1.18,0,0,0,0,0
MADRID LONDON,1,4,03:03,1:0,2:0,1,0,2,0,1,1,18/07/29 04:03,Sun 04:03,1.8,3.5,4.75,2.15,3.45,3.05,1.65,2.15,45,0,0,0,0,1.45,2.6,2.15,1.6,3.75,1.22,0,0,1
ROME STOCKHOLM,5,11,03:03,2:1,4:3,2,1,4,3,1,1,18/07/29 04:03,Sun 04:03,1.5,5,5.5,1.65,5,3.65,1.45,2.7,48,0,0,0,0,1.4,2.65,2.1,1.65,3.55,1.25,1,1,1
COPENHAGEN EDINBURGH,12,15,03:03,3:0,4:1,3,0,4,1,1,1,18/07/29 04:03,Sun 04:03,2,4,3.4,2.5,4.85,2.1,1.7,2.6,9.75,0,0,1.45,2.55,2.55,1.45,5,1.14,0,0,1,1,1
LISBON AMSTERDAM,7,2,03:03,3:0,3:1,3,0,3,1,1,1,18/07/29 04:03,Sun 04:03,2.45,2.8,3.45,2.75,3.45,2.35,1.85,2.15,12.5,0,0,1.4,2.75,2.35,1.55,4.15,1.2,0,0,1,1,1
OSLO ATHENS,6,10,03:03,0:0,0:0,0,0,0,0,0,0,18/07/29 04:03,Sun 04:03,1.6,5.25,4.1,1.9,6.25,2.55,1.5,2.9,12,0,0,1.3,3.2,1.9,1.8,3.4,1.25,0,0,0,0,0
BERN BRUSSELS,16,9,03:03,1:0,2:1,1,0,2,1,1,1,18/07/29 04:03,Sun 04:03,3.7,2.15,3.25,4.05,2.6,2.2,2.55,1.75,8,0,0,1.5,2.5,2.55,1.45,5,1.14,0,0,0,1,1
BERLIN PARIS,3,8,03:03,2:2,2:3,2,2,2,3,0,2,18/07/29 04:03,Sun 04:03,1.5,5.75,4.5,1.85,5.25,2.8,1.45,2.9,17.5,0,0,1.18,4.25,1.6,2.2,2.7,1.4,0,0,1,1,1
BRUSSELS ROME,9,5,03:08,0:0,0:1,0,0,0,1,0,2,18/07/29 04:08,Sun 04:08,2.7,2.7,3.25,3.3,3.2,2.15,2,2.1,9.5,0,0,1.4,2.75,2.25,1.55,4.3,1.18,0,0,0,0,0
EDINBURGH VIENNA,15,13,03:08,0:1,1:2,0,1,1,2,2,2,18/07/29 04:08,Sun 04:08,2.25,3.05,3.5,2.85,4.1,2.05,1.85,2.4,8.25,0,0,1.5,2.4,2.25,1.55,4.35,1.18,0,0,0,1,1
STOCKHOLM COPENHAGEN,11,12,03:08,0:2,0:5,0,2,0,5,2,2,18/07/29 04:08,Sun 04:08,2.05,3.7,3.5,2.3,4.3,2.4,1.7,2.45,11.5,0,0,1.35,3,2.2,1.6,3.8,1.22,0,0,1,1,1
ATHENS BERLIN,10,3,03:08,1:0,1:2,1,0,1,2,1,2,18/07/29 04:08,Sun 04:08,3.55,2,3.8,4.1,2.5,2.3,2.25,1.75,14.25,0,0,1.35,3,2.15,1.6,4.05,1.2,0,0,0,1,1
ANKARA OSLO,14,6,03:08,0:0,0:0,0,0,0,0,0,0,18/07/29 04:08,Sun 04:08,3.75,1.85,4.05,3.7,2.25,2.7,2.5,1.6,18.25,0,0,1.22,3.85,1.75,1.95,2.85,1.35,0,0,0,0,0
LONDON BERN,4,16,03:08,1:0,1:0,1,0,1,0,1,1,18/07/29 04:08,Sun 04:08,1.3,8.5,6.5,1.55,7,3.45,1.25,4.05,26,0,0,1.16,4.5,1.55,2.25,2.45,1.5,0,0,0,0,0
PARIS LISBON,8,7,03:08,1:1,1:3,1,1,1,3,0,2,18/07/29 04:08,Sun 04:08,3,2.2,3.8,3.4,2.85,2.25,2.2,1.75,15.5,0,0,1.35,3.05,2.05,1.7,4,1.2,0,0,1,1,1
AMSTERDAM MADRID,2,1,03:08,2:0,2:2,2,0,2,2,1,0,18/07/29 04:08,Sun 04:08,2.25,2.8,4.15,2.65,3.05,2.65,1.8,2,31,0,0,1.18,4.4,1.6,2.2,2.55,1.45,0,0,1,1,1
LISBON ATHENS,7,10,03:12,1:0,4:1,1,0,4,1,1,1,18/07/29 04:12,Sun 04:12,1.75,6,3.25,2.05,6.5,2.3,1.5,3.3,8.5,0,0,1.4,2.7,2.45,1.5,4.65,1.16,0,0,1,1,1
BERN AMSTERDAM,16,2,03:12,0:0,1:0,0,0,1,0,0,1,18/07/29 04:12,Sun 04:12,6.25,1.55,4.2,6,2,2.4,3.1,1.45,13,0,0,1.3,3.25,1.95,1.8,3.4,1.25,0,0,0,0,0
OSLO EDINBURGH,6,15,03:12,2:0,2:0,2,0,2,0,1,1,18/07/29 04:12,Sun 04:12,1.4,7.5,5.25,1.75,7.5,2.65,1.35,3.4,22,0,0,1.22,3.75,1.75,1.95,2.65,1.45,0,0,0,0,1
ROME COPENHAGEN,5,12,03:12,1:0,1:0,1,0,1,0,1,1,18/07/29 04:12,Sun 04:12,1.55,6.5,4.15,1.85,6.5,2.55,1.4,3.45,12,0,0,1.3,3.2,1.95,1.75,3.45,1.25,0,0,0,0,0
VIENNA STOCKHOLM,13,11,03:12,0:1,1:1,0,1,1,1,2,0,18/07/29 04:12,Sun 04:12,2.9,2.3,3.7,3.25,2.9,2.35,2.1,1.95,11.75,0,0,1.35,3.05,2,1.7,3.7,1.22,0,0,0,0,1
BERLIN ANKARA,3,14,03:12,0:0,1:0,0,0,1,0,0,1,18/07/29 04:12,Sun 04:12,1.35,9.5,5,1.65,8.5,2.85,1.25,4.75,15.5,0,0,1.22,3.9,1.65,2.1,2.85,1.35,0,0,0,0,0
MADRID PARIS,1,8,03:12,1:0,3:1,1,0,3,1,1,1,18/07/29 04:12,Sun 04:12,1.4,5.75,5.75,1.75,6,2.95,1.4,3,40,0,0,0,0,1.25,3.55,1.85,1.85,3.15,1.3,1,1,1
BRUSSELS LONDON,9,4,03:12,0:3,1:3,0,3,1,3,2,2,18/07/29 04:12,Sun 04:12,3.15,2.25,3.5,4.25,2.5,2.25,2.4,1.7,11.75,0,0,1.35,3,2.15,1.6,4.2,1.18,0,0,1,1,1
AMSTERDAM BRUSSELS,2,9,03:17,0:0,0:0,0,0,0,0,0,0,18/07/29 04:17,Sun 04:17,1.55,7,3.9,2,6.75,2.3,1.5,3.4,8.25,0,0,1.45,2.6,2.3,1.55,3.9,1.22,0,0,0,0,0
PARIS BERN,8,16,03:17,2:2,2:2,2,2,2,2,0,0,18/07/29 04:17,Sun 04:17,1.6,5,4.4,1.9,5.25,2.75,1.4,3.25,16.25,0,0,1.22,3.8,1.85,1.85,3.1,1.3,0,0,1,1,1
COPENHAGEN VIENNA,12,13,03:17,1:1,1:1,1,1,1,1,0,0,18/07/29 04:17,Sun 04:17,2.15,4.1,2.95,2.55,5,2.05,1.75,3.05,5.75,0,5.75,1.8,1.9,0,1.3,0,0,0,0,0,0,1
LONDON ROME,4,5,03:17,1:0,3:0,1,0,3,0,1,1,18/07/29 04:17,Sun 04:17,1.85,3.9,4.05,2.25,4.4,2.45,1.6,2.6,15.75,0,0,1.22,3.7,1.7,2.05,2.55,1.45,0,0,0,1,1
EDINBURGH BERLIN,15,3,03:17,1:0,2:0,1,0,2,0,1,1,18/07/29 04:17,Sun 04:17,5.25,1.55,4.6,5.5,1.95,2.6,3,1.45,16.75,0,0,1.25,3.4,1.9,1.85,3.2,1.3,0,0,0,0,1
